,ciudad_origen,ciudad_destino,duracion(min),aerolinea,precio,fecha_salida,hora_salida,fecha_llegada,hora_llegada
93,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
94,Madrid,Málaga,80,Iberia,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
95,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
96,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
97,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
98,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
99,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
100,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
101,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
102,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
103,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
104,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
105,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
106,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
107,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
108,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
109,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
110,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
111,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
112,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
113,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
114,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
115,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
116,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
117,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
118,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
119,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
120,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
121,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
122,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
123,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
124,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
125,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
126,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
127,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
128,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
129,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
130,Madrid,Málaga,80,Iberia Express,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
131,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
132,Madrid,Málaga,305,Vueling Airlines,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
133,Málaga,Madrid,80,Iberia,354.26,2024-11-03,2024-10-20 09:10:00,2024-11-03,2024-10-20 10:30:00
134,Madrid,Málaga,305,Vueling Airlines,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
135,Málaga,Madrid,80,Iberia Express,354.26,2024-11-03,2024-10-20 09:10:00,2024-11-03,2024-10-20 10:30:00
136,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
137,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
138,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
139,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
140,Madrid,Málaga,200,Iberia,354.26,2024-11-01,2024-10-20 16:00:00,2024-11-01,2024-10-20 19:20:00
141,Málaga,Madrid,80,Iberia,354.26,2024-11-03,2024-10-20 09:10:00,2024-11-03,2024-10-20 10:30:00
142,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
143,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
144,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
145,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
146,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
147,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
148,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
149,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
150,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
151,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
152,Madrid,Málaga,80,Iberia Express,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
153,Málaga,Madrid,240,Vueling Airlines,354.26,2024-11-03,2024-10-20 09:15:00,2024-11-03,2024-10-20 13:15:00
154,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
155,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
156,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
157,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
158,Madrid,Málaga,315,TAP Air Portugal,354.26,2024-11-01,2024-10-20 18:00:00,2024-11-01,2024-10-20 23:15:00
159,Málaga,Madrid,75,Air Europa,354.26,2024-11-03,2024-10-20 08:30:00,2024-11-03,2024-10-20 09:45:00
160,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
161,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
162,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
163,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
164,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
165,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
166,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
167,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
168,Madrid,Málaga,80,Iberia,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
169,Málaga,Madrid,395,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-03,2024-10-20 13:15:00
170,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
171,Málaga,Madrid,290,Vueling Airlines,354.26,2024-11-03,2024-10-20 12:55:00,2024-11-03,2024-10-20 17:45:00
172,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
173,Málaga,Madrid,290,Vueling Airlines,354.26,2024-11-03,2024-10-20 12:55:00,2024-11-03,2024-10-20 17:45:00
174,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
175,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
176,Madrid,Málaga,75,Iberia Express,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
177,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
178,Madrid,Málaga,80,Iberia Express,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
179,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
180,Madrid,Málaga,315,TAP Air Portugal,354.26,2024-11-01,2024-10-20 18:00:00,2024-11-01,2024-10-20 23:15:00
181,Málaga,Madrid,80,Iberia Express,354.26,2024-11-03,2024-10-20 09:10:00,2024-11-03,2024-10-20 10:30:00
182,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
183,Málaga,Madrid,290,Vueling Airlines,354.26,2024-11-03,2024-10-20 12:55:00,2024-11-03,2024-10-20 17:45:00
184,Madrid,Málaga,315,TAP Air Portugal,354.26,2024-11-01,2024-10-20 18:00:00,2024-11-01,2024-10-20 23:15:00
185,Málaga,Madrid,75,Air Europa,354.26,2024-11-03,2024-10-20 20:50:00,2024-11-03,2024-10-20 22:05:00
186,Madrid,Málaga,200,Iberia,354.26,2024-11-01,2024-10-20 16:00:00,2024-11-01,2024-10-20 19:20:00
187,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
188,Madrid,Málaga,200,Iberia,354.26,2024-11-01,2024-10-20 16:00:00,2024-11-01,2024-10-20 19:20:00
189,Málaga,Madrid,75,Iberia,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
190,Madrid,Málaga,305,Vueling Airlines,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
191,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 13:20:00,2024-11-03,2024-10-20 14:35:00
192,Madrid,Málaga,305,Vueling Airlines,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
193,Málaga,Madrid,75,Iberia Express,354.26,2024-11-03,2024-10-20 17:45:00,2024-11-03,2024-10-20 19:00:00
194,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
195,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
196,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
197,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
198,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 06:35:00,2024-11-01,2024-10-20 07:45:00
199,Málaga,Madrid,775,TAP Air Portugal,354.26,2024-11-03,2024-10-20 10:25:00,2024-11-03,2024-10-20 23:20:00
200,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 19:00:00,2024-11-01,2024-10-20 20:10:00
201,Málaga,Madrid,775,TAP Air Portugal,354.26,2024-11-03,2024-10-20 10:25:00,2024-11-03,2024-10-20 23:20:00
202,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
203,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
204,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
205,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
206,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
207,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
208,Madrid,Málaga,80,Iberia,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
209,Málaga,Madrid,455,Vueling Airlines,354.26,2024-11-03,2024-10-20 14:25:00,2024-11-03,2024-10-20 22:00:00
210,Madrid,Málaga,70,Air Europa,354.26,2024-11-01,2024-10-20 10:30:00,2024-11-01,2024-10-20 11:40:00
211,Málaga,Madrid,775,TAP Air Portugal,354.26,2024-11-03,2024-10-20 10:25:00,2024-11-03,2024-10-20 23:20:00
212,Madrid,Málaga,305,Iberia,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
213,Málaga,Madrid,80,Iberia,354.26,2024-11-03,2024-10-20 09:10:00,2024-11-03,2024-10-20 10:30:00
